City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santa Cruz De La Palma,ES,2021-03-16 23:39:23,28.6835,-17.7642,64.4,68,75,12.66
1,Hobart,AU,2021-03-16 23:38:51,-42.8794,147.3294,64.0,67,20,8.05
2,Kahului,US,2021-03-16 23:39:24,20.8947,-156.47,78.8,73,40,17.27
3,Hasaki,JP,2021-03-16 23:39:24,35.7333,140.8333,55.0,50,20,9.22
4,Abu Samrah,SY,2021-03-16 23:39:25,35.3029,37.1841,48.97,84,93,7.85
5,Port Alfred,ZA,2021-03-16 23:39:27,-33.5906,26.891,66.0,91,90,8.61
6,Vijes,CO,2021-03-16 23:39:27,3.6993,-76.4423,71.6,88,40,6.91
7,Ushuaia,AR,2021-03-16 23:39:28,-54.8,-68.3,44.6,65,75,23.02
8,Puerto Ayora,EC,2021-03-16 23:35:24,-0.7393,-90.3518,82.4,78,20,9.22
9,Vestmannaeyjar,IS,2021-03-16 23:39:28,63.4427,-20.2734,44.94,95,100,19.75
10,Manzhouli,CN,2021-03-16 23:39:30,49.6,117.4333,14.74,77,37,6.96
11,Mercedes,AR,2021-03-16 23:39:31,-34.6515,-59.4307,69.01,96,85,7.74
12,Avarua,CK,2021-03-16 23:39:31,-21.2078,-159.775,84.2,74,75,13.8
13,Hilo,US,2021-03-16 23:39:32,19.7297,-155.09,78.8,69,90,9.22
14,Nong Bua,TH,2021-03-16 23:39:32,15.8646,100.5858,84.99,61,42,6.26
15,Punta Arenas,CL,2021-03-16 23:39:33,-53.15,-70.9167,48.2,71,75,40.29
16,Bredasdorp,ZA,2021-03-16 23:39:33,-34.5322,20.0403,57.2,94,3,1.14
17,Mount Gambier,AU,2021-03-16 23:39:34,-37.8333,140.7667,62.6,77,0,5.75
18,Airai,TL,2021-03-16 23:39:34,-8.9266,125.4092,68.49,71,83,0.49
19,Upernavik,GL,2021-03-16 23:39:35,72.7868,-56.1549,-2.67,97,98,1.61
20,Cidreira,BR,2021-03-16 23:39:36,-30.1811,-50.2056,77.2,87,98,19.44
21,Yellowknife,CA,2021-03-16 23:39:36,62.456,-114.3525,14.0,48,20,8.05
22,Mataura,NZ,2021-03-16 23:39:37,-46.1927,168.8643,57.99,65,91,13.0
23,Samaipata,BO,2021-03-16 23:39:38,-18.15,-63.8667,56.07,98,68,3.74
24,Vaini,TO,2021-03-16 23:39:38,-21.2,-175.2,82.4,74,20,10.36
25,Lagoa,PT,2021-03-16 23:39:40,39.05,-27.9833,59.77,88,100,27.54
26,Souillac,MU,2021-03-16 23:39:41,-20.5167,57.5167,78.8,78,75,10.36
27,Anloga,GH,2021-03-16 23:39:42,5.7947,0.8973,82.4,83,20,10.36
28,Bambous Virieux,MU,2021-03-16 23:39:42,-20.3428,57.7575,78.8,78,75,10.36
29,East London,ZA,2021-03-16 23:39:43,-33.0153,27.9116,70.32,75,87,6.4
30,Fukue,JP,2021-03-16 23:39:43,32.6881,128.8419,53.6,82,0,3.44
31,Atuona,PF,2021-03-16 23:39:45,-9.8,-139.0333,80.4,68,34,9.44
32,Los Llanos De Aridane,ES,2021-03-16 23:36:14,28.6585,-17.9182,64.4,68,75,12.66
33,Victoria,HK,2021-03-16 23:37:41,22.2855,114.1577,73.0,89,7,6.85
34,Kapaa,US,2021-03-16 23:39:46,22.0752,-159.319,73.4,78,90,24.16
35,Albany,US,2021-03-16 23:39:46,42.6001,-73.9662,32.0,30,100,3.94
36,Morant Bay,JM,2021-03-16 23:39:48,17.8815,-76.4093,82.4,69,20,19.57
37,Lompoc,US,2021-03-16 23:39:48,34.6391,-120.4579,55.4,62,75,18.41
38,Nemuro,JP,2021-03-16 23:39:48,43.3236,145.575,33.71,75,83,11.86
39,Rikitea,PF,2021-03-16 23:39:49,-23.1203,-134.9692,80.53,73,73,6.71
40,Castro,BR,2021-03-16 23:34:57,-24.7911,-50.0119,65.61,89,15,2.28
41,Ilulissat,GL,2021-03-16 23:39:50,69.2167,-51.1,10.4,72,75,5.75
42,Guerrero Negro,MX,2021-03-16 23:39:50,27.9769,-114.0611,58.48,58,0,22.88
43,Norrtalje,SE,2021-03-16 23:39:51,59.758,18.705,30.99,93,0,2.3
44,Alyangula,AU,2021-03-16 23:39:52,-13.8483,136.4192,84.76,66,55,3.56
45,Esmeraldas,BR,2021-03-16 23:37:31,-19.7625,-44.3139,75.2,60,0,9.22
46,Thinadhoo,MV,2021-03-16 23:39:53,0.5333,72.9333,82.62,71,88,7.94
47,Esperance,AU,2021-03-16 23:39:53,-33.8667,121.9,62.6,67,87,17.27
48,Novoagansk,RU,2021-03-16 23:39:55,61.9449,76.6625,21.7,94,99,9.82
49,De-Kastri,RU,2021-03-16 23:39:55,51.4667,140.7833,16.95,87,100,12.06
50,Lavrentiya,RU,2021-03-16 23:39:57,65.5833,-171.0,4.93,92,100,4.47
51,Busselton,AU,2021-03-16 23:39:59,-33.65,115.3333,70.72,50,0,3.98
52,Port Moresby,PG,2021-03-16 23:39:59,-9.4431,147.1797,78.8,89,40,8.05
53,Bluff,NZ,2021-03-16 23:40:00,-46.6,168.3333,57.99,65,73,13.0
54,Bethel,US,2021-03-16 23:37:16,41.3712,-73.414,32.0,53,97,4.16
55,Jatibonico,CU,2021-03-16 23:40:01,21.9419,-79.17,74.35,67,0,11.27
56,Namibe,AO,2021-03-16 23:36:06,-15.1961,12.1522,76.12,80,99,2.55
57,Verkhnyaya Inta,RU,2021-03-16 23:40:01,65.9811,60.3094,20.64,97,100,1.9
58,Luderitz,NA,2021-03-16 23:40:03,-26.6481,15.1594,62.24,85,0,10.74
59,Thompson,CA,2021-03-16 23:40:03,55.7435,-97.8558,32.0,32,20,11.5
60,Ribeira Grande,PT,2021-03-16 23:40:04,38.5167,-28.7,61.7,89,100,26.19
61,Codrington,AU,2021-03-16 23:40:04,-38.2667,141.9667,71.8,54,0,6.46
62,Moose Factory,CA,2021-03-16 23:40:05,51.2585,-80.6094,39.2,48,90,9.22
63,Bengkulu,ID,2021-03-16 23:40:05,-3.8004,102.2655,75.04,82,77,4.32
64,Kisaran,ID,2021-03-16 23:40:06,2.9845,99.6158,73.63,94,72,1.54
65,Tuktoyaktuk,CA,2021-03-16 23:40:06,69.4541,-133.0374,-13.0,77,20,3.44
66,Barrow,US,2021-03-16 23:40:07,71.2906,-156.7887,-0.4,71,90,20.71
67,Son La,VN,2021-03-16 23:38:22,21.3167,103.9,68.4,90,16,2.39
68,Touros,BR,2021-03-16 23:40:08,-5.1989,-35.4608,80.6,74,40,11.5
69,Katsuura,JP,2021-03-16 23:40:09,35.1333,140.3,55.4,44,20,10.36
